"","state","b0","b1","ucb","curr.r","curr.emp.r","latest.cases","current.rt"
"1","Alabama",0.41087608591649,-0.00331116624442985,1.34245123120306,1.12692586989847,1.16884686113441,882,1.12692586989847
"2","Alaska",0.216632367071032,0.00122177196116984,2.28500992890181,1.38285236844158,0.858833041601267,12,1.38285236844158
"3","Arizona",0.457276439886014,-0.00316918575156074,1.45236610992062,1.19528911546472,1.63675512406506,2508,1.19528911546472
"4","Arkansas",0.719270706905055,-0.00802048093147345,1.63445361704104,1.01355949219484,0.653732202457873,278,1.01355949219484
"5","California",0.344932349655217,-0.00294523156633333,1.22801699391867,1.08953605914123,1.33480445541906,4288,1.08953605914123
"6","Colorado",0.332245692185586,-0.00453178745805398,1.13659049766659,0.935614633037788,1.39599399088514,230,0.935614633037788
"7","Connecticut",0.579811632873898,-0.00985463654967973,0.9206341862649,0.750214297325129,0.581748919510324,86,0.750214297325129
"8","Delaware",0.557011898417047,-0.0083570607334401,1.02688232081405,0.836599810801557,1.00151878628171,55,0.836599810801557
"9","District of Columbia",0.321255495436088,-0.00504068847364252,1.03252944515269,0.884860662170927,1.1895077132007,56,0.884860662170927
"10","Florida",0.28830258017156,-0.00132100030720901,1.39306441519957,1.18774262653298,1.50872775428582,3202,1.18774262653298
"11","Georgia",0.391270630782714,-0.00405109340056668,1.24646765610832,1.0353861112864,1.09901017463792,889,1.0353861112864
"12","Guam",-0.0192055873534506,0.00672126765295402,4.17361928212827,1.77227842774451,4.09500705864223,4,1.77227842774451
"13","Hawaii",-0.0743741694386852,0.00577793037652672,2.30597123664488,1.54354806338669,2.1968919633811,18,1.54354806338669
"14","Idaho",0.422773736066954,-0.00319183574544273,1.69835929680544,1.15245239648582,2.38545626711413,111,1.15245239648582
"15","Illinois",0.49913311487529,-0.00795171066383809,0.951061411884073,0.818225405458906,0.949890767925577,593,0.818225405458906
"16","Indiana",0.543776379488917,-0.00755440036598108,1.02699358320237,0.886024343768869,1.09387155393232,425,0.886024343768869
"17","Iowa",0.506638046163623,-0.00642910283215166,1.08283473331026,0.942590820465584,1.5366913917543,399,0.942590820465584
"18","Kansas",0.475267855682685,-0.00557401226700455,1.23137108764033,0.98487039631359,0.886302203560052,109,0.98487039631359
"19","Kentucky",0.594974128508839,-0.00732366368298045,1.37163930905678,0.951697282244087,1.28832897630824,198,0.951697282244087
"20","Louisiana",0.414424499557667,-0.00477650259116034,1.2912348163722,0.994109687849532,0,0,0.994109687849532
"21","Maine",0.272921010600413,-0.00287234812822439,1.25039890718583,1.0203588460889,1.42833770924606,41,1.0203588460889
"22","Maryland",0.575821578460062,-0.00856874738954736,0.940867687676966,0.836751461862598,0.544422046436443,260,0.836751461862598
"23","Massachusetts",0.602968043077746,-0.00992902921111903,1.0011992781286,0.762779311432185,1.03213724011765,269,0.762779311432185
"24","Michigan",0.313131108692813,-0.00139399734282181,2.59424928860173,1.20980518501286,0.894826227686005,303,1.20980518501286
"25","Minnesota",0.471414281244735,-0.00572775682030248,1.13959901835918,0.967898242184091,1.13785664570867,380,0.967898242184091
"26","Mississippi",0.376532294388091,-0.00421369214872555,1.1722710584409,1.00574381812883,0,0,1.00574381812883
"27","Missouri",0.631583571411924,-0.00811458821798547,1.20974757499316,0.920811261272077,1.38855593315056,302,0.920811261272077
"28","Montana",-0.0239853782392577,0.00657519649272848,2.64844959939898,1.74129991714485,2.48060938243317,25,1.74129991714485
"29","Nebraska",0.542567686695253,-0.00679947052805289,1.16945725123251,0.945741767939937,1.16790080772601,183,0.945741767939937
"30","Nevada",0.31178515663469,-0.00236679962413356,1.39830909198276,1.10905332349098,1.37313084384877,315,1.10905332349098
"31","New Hampshire",0.403842775708732,-0.00573968629649116,1.19135891615531,0.903707422743706,0.436827426473364,16,0.903707422743706
"32","New Jersey",0.537712434771741,-0.00936750761843118,0.882775744742804,0.750790794212019,1.06965812246904,379,0.750790794212019
"33","New Mexico",0.529788610665602,-0.00733080918241498,1.13085606168194,0.891078637894859,0.585559855334962,56,0.891078637894859
"34","New York",0.289235275389203,-0.00550762041409622,0.93616987946871,0.822476538761746,0.867438566501046,618,0.822476538761746
"35","North Carolina",0.364559207108744,-0.00289509974204244,1.29510098952899,1.11604415636201,1.03258181876386,1234,1.11604415636201
"36","North Dakota",0.414333558441103,-0.00486546223287874,1.27037096763383,0.986268037464183,0.882273988980885,27,0.986268037464183
"37","Ohio",0.453332056143929,-0.00561895454808871,1.09033249659086,0.959698655721011,1.72185319269515,700,0.959698655721011
"38","Oklahoma",0.407687067982673,-0.00300010732273286,1.42504675483203,1.15451186112813,2.26397027122585,451,1.15451186112813
"39","Oregon",0.130851484912507,0.00142681898968623,1.64091468646009,1.29228446594421,0.919174069644075,148,1.29228446594421
"40","Pennsylvania",0.58585321179921,-0.0092839685574016,0.904209107052999,0.793631507941671,0.942283919424008,394,0.793631507941671
"41","Puerto Rico",0.556719454175379,-0.00637635154199361,1.336694879353,0.995610182022045,1.02266642965358,108,0.995610182022045
"42","Rhode Island",0.422194479410368,0.00310298225383656,5.93970573488187,2.00422392849887,0,0,2.00422392849887
"43","South Carolina",0.34448315976728,-0.00182897538156556,1.54214363979835,1.20145500466168,1.43521533581692,982,1.20145500466168
"44","South Dakota",0.579993907129987,-0.0073332519190036,1.17046406970934,0.936756163428737,0.950437009770403,59,0.936756163428737
"45","Tennessee",0.28108360553442,-0.00173666231989989,1.47804309437798,1.13684549971908,1.07563490254342,656,1.13684549971908
"46","Texas",0.361019009170418,-0.00250414996267289,1.31299889293426,1.15102610810159,1.54889234806545,3560,1.15102610810159
"47","Utah",0.375404520394744,-0.003059862793049,1.36690635781157,1.11197375575088,1.43404521392888,495,1.11197375575088
"48","Vermont",0.2342424724107,-0.00165253292848444,1.7243467301101,1.09288345471605,0.974623444835939,5,1.09288345471605
"49","Virginia",0.527926206856722,-0.00732288006774302,1.01528116388488,0.890041454630057,0.87243616476641,463,0.890041454630057
"50","Washington",0.0272554318590311,0.00153620773262236,1.37898847428586,1.17637974801552,1.18847509213911,386,1.17637974801552
"51","West Virginia",0.467174100710133,-0.00519159110564218,1.35028994987871,1.0103674569137,1.68213795991413,42,1.0103674569137
"52","Wisconsin",0.277669162929407,-0.00259094616518071,1.20076434744572,1.05091992578265,1.60055320619298,420,1.05091992578265
"53","Wyoming",0.259764627970048,-0.000728950202924801,1.99603790301426,1.21606107704136,1.7163169974973,30,1.21606107704136
